# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375289534000 338 1efa5cb3d5076740e31d65a8bbc230f034a549cb /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/values-v11/values.xml
1375289534000 269 74f8fa17c909410f4eafbcefda849c034690d13c /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/values-sw720dp-land/values.xml
1375289534000 9487 7e58a59b9c3cf7a7a1df12376c329591dd31f5e4 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375289534000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375289534000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1375289534000 352 7ccafe1c463aee1bca99cf24fbddab990d096cb9 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/values-v14/values.xml
1375289534000 1181 173b611518d479dec7b90b27514a69fe3ca5bfb5 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/values/values.xml
1375289534000 366 04a527639edd7f4a7a9434da030d3f77d3c93e72 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/menu/main.xml
1375289534000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375289534000 782 5614354a265576930eb675d656cf68a5b2ccd5a1 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/res/all/debug/layout/activity_main.xml
