# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376330668000 446 f2cd835555d4add437829698c94ce8f5dafbacde /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$style.class
1375289539000 476 1c3bffea17fa9acc7e6d41cb417243d9dedc02f7 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$dimen.class
1376330668000 1044 d054955b44b79526b0cf4df1ffff9727984c1252 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$string.class
1376070970000 1833 b118e07d737ca8b2baa754e255f0f8f5c7d61b9d /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/WorldGen.class
1376330668000 727 1dea0f893f356b7275b2f5bd7fa32877195fb62e /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R.class
1376330668000 1032 9697d369d30be077585ba3b5a8cb39a103873ad4 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$id.class
1376330668000 403 16c1c5e544b579836c4e382dee4d93a9caa97721 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$menu.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376330668000 418 514772c23921179b032c813b72f62e2650e57b7f /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$layout.class
1376329635000 2538 016a0fdf5af4207a52df1345330f025ff83b8fae /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/MainActivity.class
1375289539000 355 70f7f793b0265ddd296eabcdd91b03a8513ef0ab /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/BuildConfig.class
1375289539000 355 2022fddf913d45f8cb5d57499da0266aec98d260 /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$attr.class
1375289539000 422 58d51b3408ef6a161d5d5b3f1ff87ecd8758ffec /Users/david.velasquez/AndroidStudioProjects/Hello_WorldProject/Hello_World/build/classes/debug/com/davidvu/hello_world/R$drawable.class
